,Por,AI,Facies
182,19.13461573,855.4474194,1
183,22.94027556,733.8522266,1
184,24.10417534,703.8496935,1
185,18.75216538,1025.465134,1
186,21.38612946,733.6549302,1
187,23.30956882,747.1804689,1
188,22.39186323,725.1573438,1
189,21.42206313,765.5105983,1
190,26.13593242,700.0165312,1
191,23.13708868,723.9778299,1
192,20.91784471,880.0166661,1
193,24.32184757,703.1180203,1
194,24.18000729,701.575858,1
195,21.80826068,703.9776286,1
196,20.06755811,801.3589478,1
197,27.29894576,702.2162729,1
198,21.80772804,714.8387234,1
199,21.59690957,736.8408474,1
200,25.69433232,700.2931063,1
201,23.80807894,716.3610566,1
202,20.60444975,712.4923642,1
203,18.92557924,917.4902544,1
204,20.32835873,785.1814521,1
205,22.61853976,732.3519745,1
206,21.83273026,734.0257725,1
207,22.45530496,720.993547,1
208,23.00948304,727.9529945,1
209,26.63208014,700.2796552,1
210,27.70091711,700.7618686,1
211,24.6239112,700.0255426,1
212,23.29606469,704.3527851,1
213,23.11079385,713.5578138,1
214,22.51679666,718.2303114,1
215,26.74839788,700.2243282,1
216,25.51689396,701.57036,1
217,25.95944563,700.5633888,1
218,25.14660274,703.9508492,1
219,24.91919074,700.0113747,1
220,25.94423576,700,1
221,22.51192262,720.4504742,1
222,24.28850736,708.4386123,1
223,21.74822534,771.3555111,1
224,23.95251527,720.6311654,1
225,23.31803063,714.1155354,1
226,23.71039623,700.4078779,1
227,22.65126415,726.4898915,1
228,23.12024858,704.4153638,1
229,24.74828207,702.8979832,1
230,24.22503686,700.2253397,1
231,21.25601751,768.8564842,1
232,27.88708569,701.0565775,1
233,24.68409265,700.0229859,1
234,23.59066885,710.3606487,1
235,19.79952864,793.2460159,1
236,25.65977893,700.0555642,1
237,20.88147466,764.6219394,1
238,22.25287276,758.2450074,1
239,22.36410965,710.8315336,1
240,22.88828512,736.961165,1
241,20.08058437,854.145101,1
242,22.75635256,752.6250302,1
243,21.98006716,726.0830349,1
244,21.68383056,761.1310217,1
245,26.63212022,700.0363944,1
246,24.65524158,700.7862523,1
247,28.01933998,700.6194368,1
248,24.77730198,700.0177334,1
249,22.6033255,775.9587683,1
250,25.44132051,700.2364905,1
251,24.53118107,700.332189,1
252,24.36188773,700.1361055,1
253,24.12760654,700.9236169,1
254,20.69391197,829.2355501,1
255,25.35059656,700.2060628,1
256,18.02338533,1086.763142,1
257,21.54944418,784.8161388,1
258,22.33233032,824.8345186,1
259,22.8600555,710.3684497,1
260,24.37827127,705.543606,1
261,26.27377157,700.0070984,1
262,24.39084617,700.4340691,1
263,21.12213853,777.2719221,1
264,21.74602964,780.6346224,1
265,24.87265411,700.1406745,1
266,24.64832173,701.4573425,1
267,25.41949926,700.0042515,1
268,22.75551325,700.0975513,1
269,22.0545705,739.2956301,1
270,24.58801729,700.0286552,1
271,25.52303999,700.1824016,1
272,18.5269667,899.5236459,1
273,24.06900505,705.1578242,1
274,22.83413137,702.5124936,1
275,19.14700152,766.6065009,1
276,21.64351125,727.4060415,1
277,18.88410869,908.6551452,1
278,24.38376593,701.8419396,1
279,20.62332303,755.377667,1
280,27.11616085,700.6695401,1
281,22.72422485,797.3405958,1
282,22.99164631,706.0049928,1
283,23.05483458,731.419562,1
284,23.36685168,713.1649215,1
285,23.99245562,701.1946498,1
286,23.90635288,723.7700908,1
287,19.94155854,823.7941846,1
288,24.54797377,702.4468069,1
289,22.08574491,720.1444126,1
290,22.30444253,723.3596926,1
291,24.54616351,700.0475204,1
292,23.31356724,714.9788144,1
293,21.18988123,745.3723951,1
294,21.05416791,739.9890321,1
295,27.66355376,701.5887693,1
296,23.4530384,712.4167979,1
297,21.90379664,794.7998193,1
298,22.55184401,728.7099309,1
299,23.78872046,705.3391651,1
300,26.43815478,700.0051435,1
301,25.93152029,701.1984956,1
302,23.10840607,700.1758787,1
303,20.85699132,778.9113521,1
304,25.49621459,700.068453,1
305,19.93113774,839.6342449,1
306,19.9568723,855.94255,1
307,25.02006067,700.0242717,1
308,21.21021328,746.5908184,1
309,20.78833509,807.7807769,1
310,26.5064355,700.2603832,1
311,27.74701142,701.3828643,1
312,20.76760039,816.844417,1
313,25.09676582,700.0577715,1
314,24.44053457,700.6691713,1
315,19.28201244,823.5180683,1
316,20.32499686,850.6530598,1
317,24.39676325,700.6015689,1
318,19.48526732,879.70615,1
319,22.62491949,720.5631737,1
320,21.04808494,818.3301421,1
321,25.60336112,700.2989931,1
322,26.23800906,700.0229437,1
323,24.07789148,705.3063173,1
324,24.31614006,700.9223598,1
325,22.44855217,738.8701718,1
326,23.89516407,702.4653342,1
327,24.55623214,701.7792405,1
328,24.27716272,702.4678893,1
329,21.78133995,715.9827152,1
330,22.1628485,747.884817,1
331,20.05697188,896.5381776,1
332,24.0998286,701.0042397,1
333,18.5021544,891.0465884,1
334,20.69110739,786.0198562,1
335,21.88137099,714.6409393,1
336,20.60120659,761.7699646,1
337,26.08613181,700.0417976,1
338,21.50119757,857.8048305,1
339,22.47967858,736.956949,1
340,26.58913753,700.1043872,1
341,20.1296046,854.5089484,1
342,23.71611674,700.4790512,1
343,25.08103288,700.0472889,1
344,24.1425264,700.9934776,1
345,21.83434206,756.7744158,1
346,20.61207042,760.5227626,1
347,23.9829508,700.904083,1
348,22.83395743,714.7951401,1
349,20.23663732,792.8327623,1
350,24.12848586,700.1962296,1
351,22.08379004,771.7854214,1
352,20.55521365,812.8705177,1
353,20.88397987,877.0100607,1
354,23.28692526,720.0073361,1
355,22.33171412,748.0660808,1
356,24.73138781,700.536415,1
357,26.85562085,700.194299,1
358,27.34529245,700.8584996,1
359,21.25487644,838.39646,1
360,24.22677762,707.0929971,1
361,22.69809185,712.4219979,1
362,22.89898369,719.8425645,1
363,23.40745687,718.6286946,1
364,24.3188665,703.0224805,1
365,26.25503565,700.2219434,1
366,27.97412874,700.658081,1
367,23.61049049,718.0058984,1
368,19.58108627,778.3158122,1
369,24.44537749,701.4252829,1
370,24.37606918,700.7417132,1
371,25.1858798,700.3129724,1
372,24.1864392,700.1804196,1
373,23.69215741,709.1594706,1
374,20.81768391,757.1121695,1
375,23.20009045,700.7817541,1
376,24.09852596,711.6978243,1
377,25.18213119,700.969275,1
378,21.70501029,738.1369653,1
379,21.24517237,717.024486,1
380,22.74104548,715.0541756,1
381,20.59477818,807.028635,1
382,23.19086812,708.0751213,1
383,21.95786987,727.3797616,1
384,20.66311221,814.1845843,1
385,21.3291815,733.4616251,1
386,25.20421458,702.775748,1
387,21.89455294,766.7376257,1
388,24.20661582,700.7728624,1
389,24.83038416,700.0563467,1
390,19.91925125,825.731333,1
391,28.69497883,700.5872112,1
392,20.74857914,803.1751854,1
393,23.52036159,707.5812193,1
394,25.69028577,700.6575284,1
395,22.09483684,719.1018844,1
396,19.77113549,786.7568454,1
397,20.59822207,776.3831268,1
398,22.50909707,775.6008413,1
399,25.82772927,700.4419899,1
400,21.14284811,787.7279492,1
401,19.16416394,973.2825466,1
402,23.32410202,705.5811604,1
403,23.7127028,702.0090386,1
404,23.75628021,711.536866,1
405,27.14500591,700.4371497,1
406,21.40084579,753.1039885,1
407,15,1200,1
408,24.31008773,703.0733513,1
409,23.21904477,724.348045,1
410,22.32189326,732.8496609,1
411,24.49374651,700.0262829,1
412,21.2986219,740.5634746,1
413,22.06624352,737.7594245,1
414,21.16692577,738.91596,1
415,23.08565169,750.6225869,1
416,25.95600188,700.0735206,1
417,24.98204248,702.3415024,1
418,23.44647339,707.7869176,1
419,24.1778328,712.8565443,1
420,24.31152165,700.4628609,1
421,25.1302114,700.0089235,1
422,25.09689018,700.1326697,1
423,21.81170959,771.0231635,1
424,23.86581445,702.7490199,1
425,18.37721298,958.8132469,1
426,23.64437728,709.6685854,1
427,22.75239851,708.3386626,1
428,21.44284534,765.9021003,1
429,24.83647839,701.0336833,1
430,23.52984274,702.6489797,1
431,22.55991895,726.3254522,1
432,22.20905692,738.365339,1
433,22.71930151,726.1698402,1
434,22.13062783,741.9096344,1
435,25.69374166,700.0020489,1
436,22.2181949,753.1964191,1
437,25.23939265,700.1884501,1
438,25.74649889,700.0099118,1
439,20.05018207,827.7447296,1
440,23.00317858,743.0104003,1
441,24.60347876,700.0297088,1
442,27.19856891,700.2932762,1
443,20.61160463,781.1456049,1
444,23.64299406,705.5840913,1
445,23.85866364,706.1548442,1
446,20.4064678,942.4189143,1
447,23.63644839,711.6102263,1
448,24.14933752,700.0084377,1
449,24.67312344,700.0318549,1
450,18.59036051,936.1344115,1
451,22.3593547,763.3048375,1
452,22.04965348,731.6770855,1
453,21.5486775,721.5499585,1
454,19.27652399,876.8327908,1
455,25.52025784,700.0157857,1
456,25.136842,700.2908046,1
457,22.71853695,720.132483,1
458,25.25336415,700.4070025,1
459,22.70139348,707.9434968,1
460,27.59481611,700.1220859,1
461,24.48408482,700.2438047,1
462,22.19168107,775.591167,1
463,20.56605159,764.6505297,1
464,22.68005381,795.7788247,1
465,24.11315079,700.0506125,1
466,19.95511306,761.5411636,1
467,21.06154064,770.8550092,1
468,23.49527652,714.4469711,1
469,19.00647845,823.913546,1
470,22.83954435,713.7197118,1
471,24.48486349,704.4627328,1
472,23.97083283,702.016444,1
473,17.0451952,1142.1757,1
474,24.64428986,700.9920377,1
475,23.76537536,713.0051549,1
476,23.91616732,704.4681259,1
477,22.85470523,700.7154291,1
478,23.88860174,708.5742233,1
479,21.11145639,763.311054,1
480,18.34075266,957.1395861,1
481,22.35189253,795.9631642,1
482,23.66087685,702.5837411,1
483,24.94315853,700.1168061,1
484,22.7331674,721.7712856,1
485,22.33560688,716.1013502,1
486,21.71934979,741.869992,1
487,25.85238779,700.2606461,1
488,23.40525099,726.1043242,1
489,23.95322138,702.1810933,1
490,22.06625645,700.7666013,1
491,23.16410803,710.1940186,1
492,21.92054033,730.0051257,1
493,21.41349425,776.6205491,1
494,22.67163631,771.8795991,1
495,24.34784952,703.4542106,1
496,20.33218378,725.4401461,1
497,21.18269074,745.9009196,1
498,22.45865675,739.1363035,1
499,21.48733007,749.182756,1
0,15.85794723,184.8428251,3
1,14.8208332,202.9722656,3
2,11.5125966,431.9652283,3
3,8.538480673,463.5823908,3
4,23.76548912,22.64397132,3
5,15.48536332,141.2339982,3
6,6.233313721,609.6171503,3
7,12.41995152,378.755291,3
8,11.39247077,280.7369748,3
9,17.99911512,186.136199,3
10,11.34231821,269.7967541,3
11,19.44075451,120.3334728,3
12,16.24209761,167.9246382,3
13,8.241774822,526.6943858,3
14,6.620317252,447.1063721,3
15,5.097592468,550.3816612,3
16,3.578657425,588.686206,3
17,14.75082543,296.5036659,3
18,0.387312724,900,3
19,14.10425062,254.5497256,3
20,11.7761028,190.3932161,3
21,5.182335598,708.9241581,3
22,11.38799374,310.6263494,3
23,5.271167865,527.9325815,3
24,14.35186719,276.6867913,3
25,16.69381392,188.3890097,3
26,17.11772785,127.5573819,3
27,19.91477332,47.74304321,3
28,8.871999155,425.4570076,3
29,9.411218505,435.2535104,3
30,10.05652226,297.9259615,3
31,11.26215198,389.8192334,3
32,15.79537188,226.9177973,3
33,15.86398873,171.3338618,3
34,19.6264115,50.71379137,3
35,15.68446971,122.7348201,3
36,13.70047703,160.0938129,3
37,0,894.1281055,3
38,9.543155821,390.8486677,3
39,14.85103879,170.8313729,3
40,17.3860562,121.9621202,3
41,16.24247941,163.8153912,3
42,16.23857992,166.44987,3
43,19.14691245,124.9149614,3
44,25.16022508,30.52315959,3
45,13.68001092,329.0428406,3
46,13.77943968,233.937177,3
47,11.18874344,314.9351522,3
48,11.2733177,424.2265973,3
49,12.63235241,189.6034475,3
50,8.575694585,412.7571265,3
51,16.56228904,133.1125353,3
52,8.445335826,447.3960279,3
53,17.04082332,181.2357351,3
54,18.45695056,136.9097475,3
55,10.22518435,258.227721,3
56,14.01818862,230.0003674,3
57,23.88453938,29.00596416,3
58,9.335599787,387.473007,3
59,15.36197285,156.5570962,3
60,10.9355426,310.2218,3
61,14.68238422,212.9892132,3
62,11.81998251,220.1172845,3
63,15.3022173,263.6657326,3
64,7.86096664,619.858665,3
65,18.93596517,115.8868257,3
66,19.37205629,99.9555862,3
67,18.40374676,99.42586383,3
68,17.63996617,127.8023561,3
69,9.325931355,498.4432539,3
70,13.99754469,261.4755539,3
71,13.02381285,256.1189756,3
72,9.352931677,426.1332823,3
73,16.48519525,147.4742571,3
74,21.28642319,79.95104372,3
75,3.85795433,605.7015837,3
76,25.11810892,31.38949829,3
77,9.312563508,350.525291,3
78,10.95891653,455.3396786,3
79,18.10179498,204.4843607,3
80,16.77005432,161.6135204,3
81,17.46628285,159.9108446,3
82,14.83077763,272.0207715,3
83,17.88514073,103.4569519,3
84,14.48623921,169.1942699,3
85,20.26709889,68.8638329,3
86,21.78660754,64.61666306,3
87,18.38416002,83.56793232,3
88,18.20550646,101.5479785,3
89,24.99938171,21.19884873,3
90,8.212428976,507.8906223,3
91,9.655232213,415.5603579,3
92,5.882429854,550.8191821,3
93,1.813176735,684.9732596,3
94,11.14581277,358.2050934,3
95,11.59340401,354.740191,3
96,10.36817853,424.3153925,3
97,12.39592287,331.31719,3
98,3.82381906,686.530737,3
99,5.256587553,515.7746483,3
100,13.8321566,208.6097589,3
101,19.32424318,76.24774727,3
102,17.16326493,124.049726,3
103,18.1762494,150.5739896,3
104,13.93759624,271.1690119,3
105,8.89708263,391.9793367,3
106,19.06902272,101.8320979,3
107,20.50509726,91.02894358,3
108,16.91184191,165.2995614,3
109,18.43922897,87.39412001,3
110,8.038367981,516.4472128,3
111,16.45614034,222.1127306,3
112,9.835780886,273.4935949,3
113,16.2285327,161.8186125,3
114,14.75883223,191.9808237,3
115,16.99934001,160.9864256,3
116,16.9121172,143.2237292,3
117,24.76082173,10,3
118,5.237481507,556.0968724,3
119,19.10640986,115.0937976,3
120,13.36057925,262.98179,3
121,17.47187588,66.56375615,3
122,9.125816802,450.7529226,3
123,7.207224547,491.0335275,3
124,11.57200382,348.0575233,3
125,13.12154588,253.5886276,3
126,16.57838232,200.4264556,3
127,30,44.0674842,3
128,16.56617342,145.0932197,3
129,12.15125694,283.006322,3
130,18.92930301,83.05119618,3
131,10.93367053,369.1490105,3
132,18.04243999,153.1251017,3
133,19.51420479,61.9521741,3
134,8.445611272,465.3850269,3
135,21.25175741,35.79302821,3
136,9.441743889,411.9269004,3
137,14.92032653,200.7069594,3
138,18.24257084,167.1210484,3
139,19.95655548,79.33844674,3
140,19.54519793,74.55081029,3
141,9.045462867,292.410609,3
142,14.05962569,298.3408795,3
143,18.91687083,89.81439147,3
144,13.60616447,199.9297873,3
145,22.44895771,71.19751304,3
146,21.42438729,63.55483081,3
147,4.39715619,621.4965419,3
148,10.8783826,284.5271775,3
149,13.83757699,334.9360544,3
150,10.50237084,318.2355405,3
151,14.02069228,299.7353599,3
152,16.19992294,94.34761656,3
153,1.117904951,889.8519044,3
154,3.852170079,608.2923371,3
155,23.57719284,33.98798318,3
156,14.88862627,244.9111425,3
157,10.66147261,297.2815185,3
158,15.31875508,173.6081913,3
159,12.16006496,226.4000972,3
160,14.83835896,231.368679,3
161,12.59030255,294.8742498,3
162,14.63561764,174.0026428,3
163,4.448417673,643.6932215,3
164,10.86174911,282.3208332,3
165,14.78776043,268.9738944,3
166,13.79175575,169.717882,3
167,12.72940738,211.0939796,3
168,3.41490548,658.65604,3
169,20.90325784,61.00697382,3
170,14.68593366,207.796986,3
171,11.16030809,330.3990963,3
172,12.60765238,396.9268411,3
173,16.05888165,200.4600717,3
174,18.61298242,100.3767322,3
175,12.51626727,207.0622219,3
176,15.27848313,179.9456595,3
177,5.658488335,524.0541385,3
178,10.00105251,370.8472968,3
179,15.06006385,258.8504468,3
180,5.182830683,507.3567165,3
181,7.285110838,544.9911426,3
182,17.24528293,101.5922284,3
183,15.01636469,206.563789,3
184,22.86883939,24.96300797,3
185,20.26028972,48.73017854,3
186,9.519412247,322.6817685,3
187,17.67081974,75.13896378,3
188,12.89538409,320.3136978,3
189,15.88207858,173.3175976,3
190,23.23390438,60.82217179,3
191,16.05576478,112.1273744,3
192,9.798215974,293.7057693,3
193,14.41661768,250.3615502,3
194,10.67162575,335.2940368,3
195,13.17253313,248.7348791,3
196,0.997788784,699.2029372,3
197,11.24149139,376.869578,3
198,11.56174312,486.6300608,3
199,10.56494771,317.1032597,3
0,17.16043523,506.782944,2
1,11.09215004,735.0271322,2
2,16.70399189,549.6285824,2
3,17.44551272,523.1063287,2
4,15.29781956,594.6392348,2
5,14.6833177,653.4120312,2
6,21.1412799,432.3750969,2
7,17.7229583,499.943592,2
8,22.13949893,424.2735233,2
9,18.43667994,486.1234662,2
10,7.512407478,777.7333305,2
11,15.65397187,546.5657365,2
12,20.02284391,429.8704984,2
13,14.88267826,596.4327478,2
14,10.40631345,714.9330346,2
15,15.09588269,529.3760878,2
16,20.14900705,415.5712572,2
17,6.479637088,823.1083613,2
18,7.479240857,857.86228,2
19,15.08517496,563.0419793,2
20,14.91635282,536.0121328,2
21,16.19012776,475.8305087,2
22,19.32141353,427.3276391,2
23,14.66459118,611.7009201,2
24,15.38622766,530.9514336,2
25,15.12758723,568.2721033,2
26,9.270273501,711.1429577,2
27,12.06190146,745.184059,2
28,14.39733983,668.0664944,2
29,10.49887129,649.5882918,2
30,13.51368386,605.0511582,2
31,16.57712703,480.0244483,2
32,22.28471029,463.4087678,2
33,23.79234036,412.8505627,2
34,20.90259234,372.409084,2
35,12.8660439,627.4016652,2
36,23.44719224,490.8768118,2
37,11.8117134,693.3250093,2
38,16.61997286,510.0334391,2
39,11.24379245,666.1798685,2
40,19.74825934,443.4463346,2
41,10.16519619,685.2032939,2
42,4.975271068,836.884262,2
43,18.25589162,479.539126,2
44,23.08035311,488.8722437,2
45,24.83371367,336.7505918,2
46,14.54339519,611.9304221,2
47,11.42027962,651.7069444,2
48,23.54675157,444.6952696,2
49,15.54062944,544.3734584,2
50,22.61288649,416.0095158,2
51,14.70794618,582.3398378,2
52,2,1100,2
53,13.06839471,639.0935547,2
54,12.94275162,595.8634294,2
55,18.50557985,448.4747108,2
56,12.41802184,618.291703,2
57,20.73158889,430.257619,2
58,15.85824891,574.0856354,2
59,15.68731,567.4373134,2
60,20.71358517,518.4121189,2
61,13.68414327,558.809291,2
62,11.75934229,700.9488239,2
63,10.90387124,730.6966884,2
64,12.1789964,685.7741729,2
65,21.04303125,418.9569084,2
66,21.92236452,401.8133807,2
67,21.07473427,475.2319946,2
68,18.94535998,481.2404079,2
69,10.88395764,735.7671111,2
70,6.336387063,832.8118278,2
71,9.292069897,803.1938413,2
72,14.42151796,580.1882877,2
73,21.67030284,472.1946364,2
74,9.177021492,717.3587821,2
75,13.62252169,583.8619459,2
76,14.99968202,555.6686196,2
77,15.23614154,589.266237,2
78,22.14251544,547.8312164,2
79,19.21962419,418.1654475,2
80,14.43270392,515.7080434,2
81,12.23384207,592.4756648,2
82,19.73563435,528.3771321,2
83,23.96456491,315.0374953,2
84,16.21522014,620.9071902,2
85,20.3578294,447.0793358,2
86,11.19711445,727.3944537,2
87,15.37368832,610.9959472,2
88,13.41336282,560.7994633,2
89,20.56146065,466.2007953,2
90,18.8997965,434.3554721,2
91,17.03158101,528.2767763,2
92,23.0646527,358.4604738,2
93,12.30458205,702.7046198,2
94,14.18478026,627.1216805,2
95,15.88153104,528.4991998,2
96,8.784338534,767.6801649,2
97,13.84984757,613.8453103,2
98,18.0938521,493.2671662,2
99,15.3556769,572.2138145,2
100,20.73810952,440.6543375,2
101,13.20175213,615.0394788,2
102,13.86872217,577.5068171,2
103,13.76304214,593.0582522,2
104,11.28137829,682.8469782,2
105,13.68259536,603.5151122,2
106,14.29997605,582.8194611,2
107,13.55730171,617.7031626,2
108,20.64839291,389.790954,2
109,10.01605096,691.5342998,2
110,20.52113872,453.9113186,2
111,14.57802177,584.486271,2
112,13.83719939,690.0502643,2
113,8.828132846,655.6893358,2
114,21.09094728,443.6636968,2
115,25.5363513,361.0829592,2
116,15.91589221,530.6460438,2
117,22.02193439,392.2594016,2
118,28,315.5486832,2
119,26.17829207,307.5134584,2
120,10.82827149,768.154093,2
121,17.84505943,471.5395853,2
122,20.69381454,426.013028,2
123,18.52469205,427.4763657,2
124,19.72468995,451.6029265,2
125,9.967631741,798.7900094,2
126,23.18828623,408.8117456,2
127,15.63966833,546.9740091,2
128,21.14080789,433.9185182,2
129,21.29007292,519.9841258,2
130,10.9726892,622.8606299,2
131,21.83297764,450.2293484,2
132,10.86786739,713.7385507,2
133,8.573120251,778.0758554,2
134,16.57145511,558.9299452,2
135,4.16706135,979.0218889,2
136,9.465113169,688.5255123,2
137,19.20140914,474.8725869,2
138,16.07629544,518.1354755,2
139,6.261179121,842.1369612,2
140,18.6052173,508.6298458,2
141,17.98907576,492.7979518,2
142,14.89566611,546.5034468,2
143,16.36587628,520.1783524,2
144,19.38381744,425.022169,2
145,24.61855545,378.8537296,2
146,19.89352745,431.47998,2
147,7.126628773,708.1232829,2
148,19.76525512,473.8984929,2
149,11.81472074,667.793057,2
150,15.87137277,511.5538537,2
151,12.06084504,710.6685277,2
152,24.47312436,332.7679544,2
153,11.32213663,589.0127271,2
154,13.70661759,629.7678427,2
155,14.88402279,584.1648548,2
156,14.84769627,568.1316165,2
157,11.88675671,649.5912596,2
158,14.38208957,583.8104808,2
159,20.78310081,545.9615035,2
160,13.63141413,593.4425975,2
161,24.54821166,390.041649,2
162,11.06229896,678.2896178,2
163,17.42580285,505.3564601,2
164,12.34466588,672.2121292,2
165,15.96922886,555.2926484,2
166,17.42712262,507.8770627,2
167,16.9020664,503.9009725,2
168,16.38584881,524.0712477,2
169,18.64771089,506.1194998,2
170,22.04650981,450.8155007,2
171,9.61182521,774.7750207,2
172,13.1248577,660.7263124,2
173,20.33275743,555.5552351,2
174,15.19839334,604.1253813,2
175,20.78654641,576.499073,2
176,11.88449842,744.7199436,2
177,9.509765443,755.7314386,2
178,11.42268,691.3949928,2
179,18.3782826,465.390715,2
180,13.60490994,583.7797365,2
181,15.14000264,557.1046913,2
182,13.56509322,632.2944554,2
183,21.14134922,378.7789994,2
184,20.97558711,454.2936296,2
185,20.13316291,466.119933,2
186,19.23797693,441.5527744,2
187,9.98295652,730.341289,2
188,13.12559249,588.3935652,2
189,17.89705796,509.558735,2
190,13.09639953,687.3093213,2
191,17.00338002,576.0241639,2
192,15.48596955,538.8759635,2
193,16.51450359,526.4323021,2
194,22.06184631,483.1438316,2
195,18.13126356,479.6632743,2
196,18.69760542,455.2233887,2
197,21.643277,493.4376717,2
198,9.60547213,752.3694425,2
199,17.21732412,517.5265101,2
200,16.4389825,507.6507709,2
201,14.0956582,546.8811779,2
202,23.11220646,379.6498777,2
203,16.13124007,563.9545214,2
204,15.00626126,556.064499,2
205,16.71557349,526.2462684,2
206,9.882162364,716.4199156,2
207,10.66712548,684.3981929,2
208,18.24767477,506.382436,2
209,8.402397948,788.6025384,2
210,17.07969158,538.3516416,2
211,12.56897184,597.9649192,2
212,25.24676544,384.0558876,2
213,14.63480822,577.90347,2
214,9.998898843,760.7687271,2
215,16.79201691,530.7339511,2
216,15.17462436,576.387831,2
217,16.94916274,499.2820419,2
218,8.691331363,798.6824487,2
219,19.55854884,492.5214877,2
220,9.374409608,763.5963606,2
221,16.37714406,583.5998881,2
222,4.782519838,885.2299314,2
223,21.01836987,424.7016119,2
224,16.10082994,553.0612532,2
225,17.18113641,565.3370326,2
226,11.16999965,637.0999902,2
227,16.81043438,547.3788326,2
228,11.8964195,655.8571428,2
229,18.72239412,466.4513722,2
230,15.97690626,485.8917638,2
231,27.59731551,300,2
232,13.4208255,603.5467093,2
233,15.81911851,481.4141509,2
234,12.12274353,628.9783583,2
235,17.38653097,452.8092859,2
236,12.149296,635.9818189,2
237,22.98809754,614.4909364,2
238,22.62617144,383.4918122,2
239,8.852324255,784.4761196,2
240,13.04173305,586.1376615,2
241,8.557303293,818.1069786,2
242,13.60208016,634.375191,2
243,13.67433191,569.7979413,2
244,17.73557325,528.8088358,2
245,7.96087324,793.2049474,2
246,9.104425194,798.9069289,2
247,16.56394087,531.8398487,2
248,13.34280321,564.4417328,2
249,10.75890503,637.5812273,2
250,20.51975156,454.407131,2
251,16.78947703,511.6487711,2
252,22.89596692,427.5478688,2
253,17.26431402,442.3643111,2
254,9.98981132,735.5001814,2
255,9.184951095,718.0743542,2
256,22.91757784,495.117767,2
257,19.35873334,424.7336094,2
258,17.80313671,516.937528,2
259,23.76639196,528.3298587,2
260,12.2578997,659.6292217,2
261,13.48650711,588.062528,2
262,18.24151334,485.5399545,2
263,9.290972633,781.2699096,2
264,19.62731044,482.1279827,2
265,13.98052225,632.0474446,2
266,26.51003909,300.0618313,2
267,17.43073692,569.6155879,2
268,11.36635308,718.0090332,2
269,9.369867953,813.2270481,2
270,14.9494605,533.6383299,2
271,18.78905357,459.824356,2
272,12.15972227,697.912838,2
273,12.24572086,645.9612329,2
274,19.93683848,479.0597843,2
275,19.42047397,421.5259619,2
276,13.50819893,629.3604559,2
277,17.94997493,512.0219391,2
278,11.30391606,860.2815863,2
279,14.87696465,579.4444564,2
280,13.10804419,647.1159743,2
281,18.71979473,457.0564136,2
282,15.64220549,509.7168821,2
283,19.2578186,417.1694446,2
284,11.11798054,691.429467,2
285,17.59121746,487.5362386,2
286,18.3164491,507.1543335,2
287,14.78179451,626.6364001,2
288,13.77581994,548.6277656,2
289,14.2616648,506.056377,2
290,17.6379511,538.2440401,2
291,14.50304909,586.9146596,2
292,11.39309706,688.4053008,2
293,22.39370515,502.5552111,2
294,27.09707341,300.2108538,2
295,6.474747112,855.9691904,2
296,21.82858296,464.5689346,2
297,12.01113029,673.0643191,2
298,12.98469554,671.7868713,2
299,20.114303,435.48066,2
300,8.290496804,719.7197524,2
301,16.45893959,461.3792268,2
302,23.67025494,393.8042803,2
303,20.31939833,504.8158034,2
304,22.71624135,523.6691224,2
305,14.85414124,580.0171343,2
306,16.34577246,501.5997673,2
307,11.97343496,698.4185941,2
308,14.0572518,604.7525323,2
309,15.33628398,571.9605026,2
310,11.29941233,724.6516892,2
311,18.93053412,530.5206591,2
312,16.3505817,539.3450605,2
313,14.97639594,576.613958,2
314,16.39026843,560.4621662,2
315,11.10291834,697.7930417,2
316,16.04108341,565.2753965,2
317,12.4853306,623.9457196,2
318,13.79495179,588.3076285,2
319,14.91707907,554.4203883,2
320,17.95736831,497.7239534,2
321,19.95725103,376.5375207,2
322,13.26848734,628.3330324,2
323,21.58758222,433.2607937,2
324,17.05835643,537.2404704,2
325,16.77955286,531.0679304,2
326,22.55308077,479.811246,2
327,15.45132154,568.9577389,2
328,8.909308349,744.1759695,2
329,18.91381926,496.6166917,2
330,12.20248335,598.5013263,2
331,10.02830614,731.929685,2
332,14.70506244,623.15084,2
333,11.82949168,679.2814759,2
334,15.37688882,540.3552402,2
335,24.15745698,418.7682385,2
336,22.5036744,441.1846445,2
337,17.75429964,445.3132917,2
338,24.00506902,349.5343367,2
339,16.51505106,564.0169289,2
340,13.84984362,705.4082117,2
341,7.208200861,913.480709,2
342,19.3869918,480.7510534,2
343,18.41676425,459.6739053,2
344,8.77766036,713.9039235,2
345,15.60242182,494.0482407,2
346,7.899289614,798.4981264,2
347,11.39713005,710.8395914,2
348,17.00775459,546.3578752,2
349,14.91088767,549.2598042,2
350,20.6454123,417.2073762,2
351,20.16037401,446.7214697,2
352,14.51952696,505.4603323,2
353,21.63367253,628.3912094,2
354,15.30214835,554.5125249,2
355,17.78895712,416.8189758,2
356,17.99390908,549.4207189,2
357,15.53056578,529.3128853,2
358,23.06234587,390.9417496,2
359,14.39901312,518.2699025,2
360,9.212421361,647.5681035,2
361,11.9074339,680.7102755,2
362,16.38531019,485.309029,2
363,22.61768956,520.7673391,2
364,7.728570213,823.2703173,2
